# Bancostore backend dependencies — see SPEC.md Tech Stack for rationale per package.
# Install: pip install -r requirements.txt

# Core framework
# Django pinned >=5.2.17,<5.3 (was <5.1): pip-audit surfaced 9 advisories in the 5.0.x line
# (PYSEC-2025-47/105/107/108, CVE-2026-48587/6873/8404/48588/53877/53878), none fixed before
# 5.1.10/5.2.2 at the earliest -- 5.2.x clears all of them. The lower bound is pinned to
# 5.2.17 specifically (not just >=5.2), Django's latest 5.2-line security release as of
# 2026-08-04 -- a bare >=5.2 would still permit installing an earlier, vulnerable 5.2.x
# release like 5.2.9. No documented reason was ever found for the original <5.1 ceiling
# (checked SPEC.md/CLAUDE.md/docs/decisions -- it looks like it was simply never bumped past
# the version installed at Task 1 scaffolding), so this stays a same-major-version upgrade,
# not a decision to reconsider a deliberate constraint. Verified: `manage.py check` clean
# locally, and the full suite green in CI against real MySQL (PR #82).
Django>=5.2.17,<5.3

# Frontend integration (Django Templates + HTMX)
django-htmx>=1.19,<2

# Real-time (Channels + Daphne, Redis channel layer)
channels>=4,<5
channels-redis>=4,<5
daphne>=4,<5
# channels-redis 4.3.0 declares redis>=4.6 with no upper bound, but its
# async idle-long-poll timeout handling doesn't tolerate redis-py 8.x's
# asyncio internals: a routine idle-timeout TimeoutError escapes instead
# of being retried internally, crashing the WebSocket connection with
# close code 1011. Caught live (Task 21d-iv) via a real browser check --
# the notification bell's live badge push, and the already-shipped Task
# 20d wallet-balance live push, both silently stopped delivering because
# of this, well before any pytest suite could catch it (WebsocketCommunicator
# tests bypass the real asyncio Redis client entirely). Pin below the
# version channels-redis 4.3.0 was actually built against.
redis<5
# daphne -> autobahn requires cbor2. Pinned to 5.5.0 for a while because a later release
# needed a Rust compiler to build (not available on this Mac, same class of issue as the
# PHP/MySQL native-build failures documented in SPEC.md) -- re-checked before this bump
# (pip-audit found 4 advisories in 5.5.0, PYSEC-2025-90/PYSEC-2024-155/PYSEC-2025-238/
# PYSEC-2026-2123, all fixed by 5.9.0) and confirmed 5.9.0 ships a pure-Python
# `cbor2-5.9.0-py3-none-any.whl` wheel, so the original Rust-compiler blocker no longer
# applies at this version.
cbor2==5.9.0

# Database
dj-database-url>=2,<3
PyMySQL>=1,<2

# Cache / sessions / queue
django-redis>=5,<6
celery>=5,<6
django-celery-beat>=2,<3
flower>=2,<3

# Auth
django-allauth>=0.63,<0.64
django-two-factor-auth>=1.16,<2
# django-two-factor-auth's phonenumber plugin needs this optional extra of django-phonenumber-field
phonenumbers>=8,<9
# allauth's Google OAuth2 provider needs PyJWT to verify ID tokens
PyJWT>=2,<3

# Admin-editable settings
# django-constance pinned >=4.3,<5 (was >=3,<4): the Django 5.2 bump above broke
# `manage.py check` outright -- 3.1.0's admin.py registration path hits Django 5.2's new
# composite-primary-key check (`model._meta.is_composite_pk`) against constance's own
# non-standard Config model, raising AttributeError before the app even starts. Confirmed via
# django-constance's own GitHub releases: 4.3.0 "Fix Admin on Django 5.2", 4.3.2 "Fix
# override_config test decorator on Django 5.2", 4.3.3 "Add support for Django 5.1 and Django
# 5.2" -- >=4.3.3 is the real minimum, pinned to >=4.3 for margin. Verified: `manage.py check`
# clean and full test suite green on 4.3.5 after this bump. Also dropped the `[database]`
# extra here: it was never a real extra django-constance declares (checked 3.1.0's own
# METADATA -- only a `redis` extra exists, for the optional Redis backend this project
# doesn't use, CONSTANCE_BACKEND is DatabaseBackend which needs no extra deps), silently
# ignored by pip until this exact upgrade made it start warning.
django-constance>=4.3,<5

# Files
# Pillow pinned >=12,<13 (was <11): ~20 advisories (decompression-bomb,
# integer-overflow classes) in the 10.x line, mostly in format-specific
# decoders reachable via user/admin-uploaded images (Category/Product
# photos, Task 7's WebP conversion pipeline). Verified this codebase's
# actual Pillow usage (bancostore/media.py::resize_and_convert_to_webp --
# Image.open/thumbnail/convert/save only) has no breaking changes across
# 10.4.0-12.3.0. Full suite green (1767 passed, 6 skipped).
Pillow>=12,<13

# Payments / HTTP
requests>=2,<3

# PDF / audit trail
# WeasyPrint pinned >=69,<70 (was >=62,<63): pip-audit surfaced 2 advisories --
# PYSEC-2026-2034 (fixed by 68.0) and PYSEC-2026-3412 / CVE-2026-49452, a CSS-injection-via-
# presentational-hints issue (GHSA-jhhc-3hcp-qhm5) that pip-audit's local DB still listed as
# unfixed at the time this bump was scoped; re-checked directly against GitHub's own security
# advisory (`patched_versions: >= 69.0`) and confirmed it IS fixed, in 69.0 -- pip-audit's
# vuln DB just hadn't caught up yet. 69.0 clears both. Read WeasyPrint's full changelog
# across every release in this range (source-driven-development): no breaking change to the
# `HTML(string=...).write_pdf()` API this project actually calls (bancostore/exports.py);
# the only two Python API deprecations in range (`default_url_fetcher()` in 68.0,
# `DocumentMetadata.generate_rdf_metadata` in 68.0) are both features this project doesn't
# use (no custom URL fetcher, no e-invoice metadata). WeasyPrint can't be installed locally
# on this Mac at all (Pango dlopen blocker, see project_weasyprint_pango_blocked_locally
# memory) -- verified via CI (real MySQL, Pango installed via apt) instead, confirming both
# `manage.py check` and the PDF export tests (GRA withholding-tax export, Task 45/47; sales &
# revenue report export, Task 46) actually exercise real (non-mocked) PDF generation and pass.
WeasyPrint>=69,<70
# WeasyPrint 62.x's own Stream class called the deprecated super().transform(...) -- pydyf
# 0.12.0 (2025-12-02) removed that method entirely, breaking every real PDF generation with
# AttributeError: 'super' object has no attribute 'transform'. WeasyPrint's own pyproject.toml
# only declares pydyf>=0.11.0 with no upper bound, so pip silently resolved the incompatible
# 0.12.x -- caught only once WeasyPrint's first real, non-mocked call actually ran (in CI;
# Pango itself blocked this code path from ever running locally at all, see
# project_weasyprint_pango_blocked_locally memory). Pinned to the last compatible release.
# Re-checked against WeasyPrint 69.0's own source (weasyprint/pdf/stream.py) as part of the
# 69.0 upgrade above: its Stream.transform() now calls super().set_matrix(...) instead --
# the root cause is fixed upstream, and set_matrix() already existed in pydyf 0.11.0 (it's
# the non-deprecated method transform() wrapped), so this pin is no longer strictly required
# for compatibility. Left as-is here (one dependency per change) rather than folded into this
# security bump -- pydyf isn't itself pip-audit-flagged, so relaxing this pin is optional
# cleanup for its own separate change, not part of this one.
pydyf>=0.11,<0.12
django-simple-history>=3,<4

# Dev debugging / query profiling
django-debug-toolbar>=4,<5
django-silk>=5,<6

# Rate limiting
django-ratelimit>=4,<5

# Field-level encryption
django-cryptography>=1,<2

# Testing
# pytest pinned >=9,<10 (was <9): PYSEC-2026-1845 (predictable
# /tmp/pytest-of-{user} directory naming, a local multi-user DoS/privilege
# risk, dev-only) has no fix inside the 8.x line -- 9.0.3+ is required.
# Verified pytest-django==4.12.0 (pinned below for its own unrelated
# reason) works unchanged: identical 1771-test collection count under
# both 8.4.2 and 9.1.1, full suite green.
pytest>=9,<10
# Pinned exactly (not >=4,<5): 4.13.0 references an internal TestCase
# attribute (_pre_setup_ran_eagerly) that doesn't exist for this Django
# version here, breaking every TestCase-based test (all the concurrency
# tests) with an AttributeError. 4.12.0 is the last version confirmed
# working against this project's full suite.
pytest-django==4.12.0

# Formatting / linting
# black pinned >=26.1,<27 (was <25): PYSEC-2026-2121/PYSEC-2026-2120 have no
# fix inside the 24.x line -- the 2025 and 2026 stable-style updates (25.1.0,
# 26.1.0) are both required to reach a patched release. Verified the actual
# reformat impact is tiny: 1 file (manage.py, a single blank line from the
# new always_one_newline_after_import rule), not a repo-wide rewrite.
black>=26.1,<27
isort>=5,<6
ruff>=0.6,<1

# Dependency vulnerability scanning (Task 30f) -- report-only in CI for
# now (see .github/workflows/ci.yml), since the first-ever run against
# this dependency set surfaced a real backlog of pre-existing findings
# across several deliberately-pinned packages that need their own
# dedicated triage/upgrade pass, not a blocking gate sprung on this fix.
pip-audit>=2.7,<3
